2026-05-12 18:39:14.976 ERROR [main] com.group13.auction.model.user.SystemAdmin [req=–] [auction=–] [user=–] — Không thể persist ban cho user: username=bidder11
2026-05-12 18:39:15.001 ERROR [main] com.group13.auction.model.user.SystemAdmin [req=–] [auction=–] [user=–] — Không thể persist ban cho user: username=bidder12
2026-05-12 18:39:15.006 ERROR [main] com.group13.auction.model.user.SystemAdmin [req=–] [auction=–] [user=–] — Không thể persist ban cho user: username=bidder-null-reason
2026-05-12 18:39:15.014 WARN  [main] com.group13.auction.model.user.SystemAdmin [req=–] [auction=–] [user=–] — AUTO-BAN: username=bidder01 rating=1.9
2026-05-12 18:39:15.021 WARN  [main] com.group13.auction.model.user.SystemAdmin [req=–] [auction=–] [user=–] — AUTO-BAN: username=bidder04 rating=0.5
2026-05-12 18:39:15.022 ERROR [main] com.group13.auction.model.user.SystemAdmin [req=–] [auction=–] [user=–] — Không thể persist ban cho user: username=bidder04
2026-05-12 18:39:15.289 ERROR [main] com.group13.auction.service.AuctionTimerService [req=–] [auction=cadecb9f-fe33-44ab-9388-94f87f315a65] [user=–] — Không thể close phiên: auctionId=cadecb9f-fe33-44ab-9388-94f87f315a65
java.lang.RuntimeException: temporary failure
	at com.group13.auction.service.AuctionService.closeAuction(AuctionService.java:145)
	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:62)
	... 87 common frames omitted
2026-05-12 18:42:22.499 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected because auction is not accepting bids: auctionId=8c18e6c8-fa34-42b2-a530-bae08be4c103, bidderId=52e914fa-ef8a-4f30-b03e-b57c94bc96b7, amount=5000000, status=FINISHED
2026-05-12 18:42:22.504 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected because bidder has not joined auction: auctionId=ee57c05c-6e5b-4a61-ab01-e84af9234667, bidderId=d7b656f3-252d-4dc5-beea-359b85380e8c, amount=2000000
2026-05-12 18:42:22.508 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=ee57c05c-6e5b-4a61-ab01-e84af9234667, bidderId=d7b656f3-252d-4dc5-beea-359b85380e8c, amount=2000000, reason=Bạn chưa tham gia phiên đấu này (hãy join trước).
2026-05-12 18:42:22.533 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Join rejected because seller cannot bid own auction: auctionId=29819f64-1739-476b-897f-39dbbf109fad, bidderId=20a14a95-72ed-4953-ab33-2009dd04515b, username=sellerUser1
2026-05-12 18:42:22.537 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Join rejected because seller cannot bid own auction: auctionId=c5036066-60d2-498f-a60e-0ef0cae83cd3, bidderId=d9b10496-7e27-4a98-bc17-f00085679849, username=sellerUser1
2026-05-12 18:42:22.559 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Join rejected because bidder is not eligible: auctionId=c58f2ac6-fada-4ce7-9ccd-c7e261affc6d, bidderId=4cd41d66-c94f-40d5-a233-2e58fd65165c, username=bannedUser5, status=BANNED
2026-05-12 18:42:22.566 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Join rejected because bidder is not eligible: auctionId=d3135e8d-eec4-427d-a71b-e2f27bd6c44c, bidderId=4f3584d3-4e09-4e28-ae1a-6cb7dbbc2542, username=bannedUser4, status=BANNED
2026-05-12 18:42:22.574 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected by strategy validation: auctionId=6579ebf9-a057-40da-bdc4-9100ac7b44ea, bidderId=92f5e571-aa85-4444-9818-3aa1c573125a, amount=500, currentPrice=1000000, strategy=BidStrategy$MockitoMock$jV48iXzW
2026-05-12 18:42:22.574 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=6579ebf9-a057-40da-bdc4-9100ac7b44ea, bidderId=92f5e571-aa85-4444-9818-3aa1c573125a, amount=500, reason=Bid 500 không hợp lệ. Giá hiện tại: 1000000. custom strategy
2026-05-12 18:42:22.589 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected because bidder is not eligible: auctionId=c9b33257-a5e6-4ee7-9924-85466ca9f523, bidderId=2e48b59b-1eb6-4337-b925-9e95b14d1ae5, username=suspendUser1, amount=2000000, status=SUSPENDED
2026-05-12 18:42:22.590 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=c9b33257-a5e6-4ee7-9924-85466ca9f523, bidderId=2e48b59b-1eb6-4337-b925-9e95b14d1ae5, amount=2000000, reason=Tài khoản đang bị tạm ngưng.
2026-05-12 18:42:22.593 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected because bidder is not eligible: auctionId=b67815b6-803f-43c3-915f-1bf6c1a3296d, bidderId=959da1e0-b0aa-42c5-aaa4-bfceab962c32, username=bannedUser1, amount=2000000, status=BANNED
2026-05-12 18:42:22.593 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=b67815b6-803f-43c3-915f-1bf6c1a3296d, bidderId=959da1e0-b0aa-42c5-aaa4-bfceab962c32, amount=2000000, reason=Tài khoản đã bị khoá.
2026-05-12 18:42:22.597 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected because bidder is not eligible: auctionId=2f299780-d630-44b2-95b3-faca81202e73, bidderId=95065d73-efc4-431c-8149-dd531f6e8cd5, username=bannedUser3, amount=2000000, status=BANNED
2026-05-12 18:42:22.597 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=2f299780-d630-44b2-95b3-faca81202e73, bidderId=95065d73-efc4-431c-8149-dd531f6e8cd5, amount=2000000, reason=Tài khoản đã bị khoá.
2026-05-12 18:42:22.600 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected because bidder is not eligible: auctionId=604bcdc2-b6c7-4e15-879b-b0717d6c7811, bidderId=258c3454-cba9-41ce-8880-8ca9ff21437c, username=lowRateUsr, amount=2000000, status=ACTIVE
2026-05-12 18:42:22.601 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=604bcdc2-b6c7-4e15-879b-b0717d6c7811, bidderId=258c3454-cba9-41ce-8880-8ca9ff21437c, amount=2000000, reason=Rating không đủ điều kiện tham gia.
2026-05-12 18:42:22.604 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected because bidder is not eligible: auctionId=1ad90daa-fff8-4f50-a907-dfd17d89bc2a, bidderId=e589811f-caa5-4fe0-80ca-0528e26a4c55, username=bannedUser2, amount=2000000, status=BANNED
2026-05-12 18:42:22.604 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=1ad90daa-fff8-4f50-a907-dfd17d89bc2a, bidderId=e589811f-caa5-4fe0-80ca-0528e26a4c55, amount=2000000, reason=Tài khoản đã bị khoá.
2026-05-12 18:42:22.610 WARN  [main] com.group13.auction.strategy.StandardBidStrategy [req=–] [auction=–] [user=–] — Standard bid rejected: auctionId=8b124511-51df-4ab3-8e07-9f58e0e4e966, amount=1199999, currentPrice=1000000, minIncrement=200000
2026-05-12 18:42:22.610 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected by strategy validation: auctionId=8b124511-51df-4ab3-8e07-9f58e0e4e966, bidderId=4c3293f6-d0cd-4412-82b2-ec2977ffab42, amount=1199999, currentPrice=1000000, strategy=StandardBidStrategy
2026-05-12 18:42:22.610 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=8b124511-51df-4ab3-8e07-9f58e0e4e966, bidderId=4c3293f6-d0cd-4412-82b2-ec2977ffab42, amount=1199999, reason=Bid 1199999 không hợp lệ. Giá hiện tại: 1000000. Standard: Đặt thủ công, bước giá tối thiểu theo ngưỡng giá hiện tại (< 1tr: 50k | 1-10tr: 200k | > 10tr: 500k).
2026-05-12 18:42:22.612 WARN  [main] com.group13.auction.strategy.StandardBidStrategy [req=–] [auction=–] [user=–] — Standard bid rejected: auctionId=dac566a1-c6c7-403d-a05f-3921f0e151ac, amount=-1, currentPrice=1000000, minIncrement=200000
2026-05-12 18:42:22.613 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected by strategy validation: auctionId=dac566a1-c6c7-403d-a05f-3921f0e151ac, bidderId=5055709c-bc30-4aab-b674-3ec51669d138, amount=-1, currentPrice=1000000, strategy=StandardBidStrategy
2026-05-12 18:42:22.613 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=dac566a1-c6c7-403d-a05f-3921f0e151ac, bidderId=5055709c-bc30-4aab-b674-3ec51669d138, amount=-1, reason=Bid -1 không hợp lệ. Giá hiện tại: 1000000. Standard: Đặt thủ công, bước giá tối thiểu theo ngưỡng giá hiện tại (< 1tr: 50k | 1-10tr: 200k | > 10tr: 500k).
2026-05-12 18:42:22.616 WARN  [main] com.group13.auction.strategy.StandardBidStrategy [req=–] [auction=–] [user=–] — Standard bid rejected: auctionId=0660276b-dd5c-4727-8868-1bc7081a4def, amount=1000000, currentPrice=1000000, minIncrement=200000
2026-05-12 18:42:22.616 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected by strategy validation: auctionId=0660276b-dd5c-4727-8868-1bc7081a4def, bidderId=5c7ead2a-2d93-462a-aa37-428c06845b58, amount=1000000, currentPrice=1000000, strategy=StandardBidStrategy
2026-05-12 18:42:22.616 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=0660276b-dd5c-4727-8868-1bc7081a4def, bidderId=5c7ead2a-2d93-462a-aa37-428c06845b58, amount=1000000, reason=Bid 1000000 không hợp lệ. Giá hiện tại: 1000000. Standard: Đặt thủ công, bước giá tối thiểu theo ngưỡng giá hiện tại (< 1tr: 50k | 1-10tr: 200k | > 10tr: 500k).
2026-05-12 18:42:22.619 WARN  [main] com.group13.auction.strategy.StandardBidStrategy [req=–] [auction=–] [user=–] — Standard bid rejected: auctionId=e339c6ca-d4e8-4015-8b2e-3a0ba4889247, amount=1000000, currentPrice=1000000, minIncrement=200000
2026-05-12 18:42:22.619 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected by strategy validation: auctionId=e339c6ca-d4e8-4015-8b2e-3a0ba4889247, bidderId=1ef03c83-b3b2-4847-bb04-d15756fd03a5, amount=1000000, currentPrice=1000000, strategy=StandardBidStrategy
2026-05-12 18:42:22.619 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=e339c6ca-d4e8-4015-8b2e-3a0ba4889247, bidderId=1ef03c83-b3b2-4847-bb04-d15756fd03a5, amount=1000000, reason=Bid 1000000 không hợp lệ. Giá hiện tại: 1000000. Standard: Đặt thủ công, bước giá tối thiểu theo ngưỡng giá hiện tại (< 1tr: 50k | 1-10tr: 200k | > 10tr: 500k).
2026-05-12 18:42:22.622 WARN  [main] com.group13.auction.strategy.StandardBidStrategy [req=–] [auction=–] [user=–] — Standard bid rejected: auctionId=2942dd03-10d1-4bb3-b30c-d583c07aaf2f, amount=1000000, currentPrice=1000000, minIncrement=200000
2026-05-12 18:42:22.622 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected by strategy validation: auctionId=2942dd03-10d1-4bb3-b30c-d583c07aaf2f, bidderId=a278227d-7ee1-453d-9971-d324a6301526, amount=1000000, currentPrice=1000000, strategy=StandardBidStrategy
2026-05-12 18:42:22.622 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=2942dd03-10d1-4bb3-b30c-d583c07aaf2f, bidderId=a278227d-7ee1-453d-9971-d324a6301526, amount=1000000, reason=Bid 1000000 không hợp lệ. Giá hiện tại: 1000000. Standard: Đặt thủ công, bước giá tối thiểu theo ngưỡng giá hiện tại (< 1tr: 50k | 1-10tr: 200k | > 10tr: 500k).
2026-05-12 18:42:22.624 WARN  [main] com.group13.auction.strategy.StandardBidStrategy [req=–] [auction=–] [user=–] — Standard bid rejected: auctionId=10fdfd3f-e6ec-4af6-b00f-0c4e19050d0a, amount=0, currentPrice=1000000, minIncrement=200000
2026-05-12 18:42:22.624 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected by strategy validation: auctionId=10fdfd3f-e6ec-4af6-b00f-0c4e19050d0a, bidderId=5357a0b4-2157-4dd4-a3b1-65f61a19114a, amount=0, currentPrice=1000000, strategy=StandardBidStrategy
2026-05-12 18:42:22.625 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=10fdfd3f-e6ec-4af6-b00f-0c4e19050d0a, bidderId=5357a0b4-2157-4dd4-a3b1-65f61a19114a, amount=0, reason=Bid 0 không hợp lệ. Giá hiện tại: 1000000. Standard: Đặt thủ công, bước giá tối thiểu theo ngưỡng giá hiện tại (< 1tr: 50k | 1-10tr: 200k | > 10tr: 500k).
2026-05-12 18:42:22.626 WARN  [main] com.group13.auction.strategy.StandardBidStrategy [req=–] [auction=–] [user=–] — Standard bid rejected: auctionId=0fe203af-1e6b-413b-8e90-17ae0898883b, amount=999999, currentPrice=1000000, minIncrement=200000
2026-05-12 18:42:22.627 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected by strategy validation: auctionId=0fe203af-1e6b-413b-8e90-17ae0898883b, bidderId=01952ec3-aa86-4cda-b1ae-1dd95cc8dfc2, amount=999999, currentPrice=1000000, strategy=StandardBidStrategy
2026-05-12 18:42:22.627 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=0fe203af-1e6b-413b-8e90-17ae0898883b, bidderId=01952ec3-aa86-4cda-b1ae-1dd95cc8dfc2, amount=999999, reason=Bid 999999 không hợp lệ. Giá hiện tại: 1000000. Standard: Đặt thủ công, bước giá tối thiểu theo ngưỡng giá hiện tại (< 1tr: 50k | 1-10tr: 200k | > 10tr: 500k).
2026-05-12 18:42:22.630 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected because bidder has not joined auction: auctionId=84e73e98-17d9-4076-9e5c-4b97816c4009, bidderId=3af5fa27-70af-4a22-929e-4c74aec00204, amount=2000000
2026-05-12 18:42:22.630 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=84e73e98-17d9-4076-9e5c-4b97816c4009, bidderId=3af5fa27-70af-4a22-929e-4c74aec00204, amount=2000000, reason=Bạn chưa tham gia phiên đấu này (hãy join trước).
2026-05-12 18:42:22.632 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected because bidder has not joined auction: auctionId=590ebbfe-0b55-4809-a569-686535b9b3cb, bidderId=cd1eb9ca-8c93-4c09-82ad-fc8d7b5bf5f1, amount=2000000
2026-05-12 18:42:22.633 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=590ebbfe-0b55-4809-a569-686535b9b3cb, bidderId=cd1eb9ca-8c93-4c09-82ad-fc8d7b5bf5f1, amount=2000000, reason=Bạn chưa tham gia phiên đấu này (hãy join trước).
2026-05-12 18:42:22.637 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected because bidder has not joined auction: auctionId=9a30e6ba-67ee-4190-a8bf-0b8263b201db, bidderId=224c105f-9b3a-4b93-8b11-decb05e3fda8, amount=2000000
2026-05-12 18:42:22.637 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Rejected bid recorded: auctionId=9a30e6ba-67ee-4190-a8bf-0b8263b201db, bidderId=224c105f-9b3a-4b93-8b11-decb05e3fda8, amount=2000000, reason=Bạn chưa tham gia phiên đấu này (hãy join trước).
2026-05-12 18:42:22.640 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected because auction is not accepting bids: auctionId=91e8dd5b-c990-46e3-af4d-c471453f946a, bidderId=428871cd-5630-45ff-afa8-83ca3702c743, amount=2000000, status=CANCELED
2026-05-12 18:42:22.642 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected because auction is not accepting bids: auctionId=4c03d234-74c1-48f6-9039-78d97f96955e, bidderId=dba0f4e8-e1b6-4f6e-83e6-60639fd8ac67, amount=5000000, status=FINISHED
2026-05-12 18:42:22.645 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected because auction is not accepting bids: auctionId=eaed7150-817e-4c96-8017-832b13e3888f, bidderId=be97844f-c910-4270-b432-9fb9779e3087, amount=2000000, status=OPEN
2026-05-12 18:42:22.649 WARN  [main] com.group13.auction.service.BidService [req=–] [auction=–] [user=–] — Bid rejected because auction is not accepting bids: auctionId=9d5e5c82-8fbf-4d18-9109-dec55569b110, bidderId=71959a5c-d34d-41f6-b1c7-ea8c03a6faed, amount=5000000, status=FINISHED
2026-05-12 18:42:22.828 WARN  [main] com.group13.auction.strategy.AutoBidProcessor [req=–] [auction=–] [user=–] — auto-bid failed, cancelling entry: userId=2228879d-e194-495b-8578-fb1adefa90ed auctionId=40252fea-dd3e-482d-abf1-ac5ec6f42d6c reason=Phiên đấu giá không thể nhận bid - trạng thái hiện tại: FINISHED
2026-05-12 18:42:22.832 WARN  [main] com.group13.auction.strategy.AutoBidProcessor [req=–] [auction=–] [user=–] — auto-bid failed, cancelling entry: userId=72ffe1c5-c146-48c8-988b-168c7bfaf878 auctionId=a580c1ce-3311-46b2-84ce-eb9b41dc1ffa reason=Phiên đấu giá không thể nhận bid - trạng thái hiện tại: CANCELED
2026-05-12 18:42:22.834 WARN  [main] com.group13.auction.strategy.AutoBidProcessor [req=–] [auction=–] [user=–] — auto-bid user not found, cancelling entry: userId=ghost-user-id-7777 auctionId=28e22d7f-638e-4232-aead-c5e19ee2e7e2
2026-05-12 18:42:22.837 WARN  [main] com.group13.auction.strategy.AutoBidProcessor [req=–] [auction=–] [user=–] — auto-bid user not found, cancelling entry: userId=ghost-user-id-8888 auctionId=8604e151-4504-4755-8b8e-cc395243da20
2026-05-12 18:42:22.840 WARN  [main] com.group13.auction.strategy.AutoBidProcessor [req=–] [auction=–] [user=–] — auto-bid user not found, cancelling entry: userId=ghost-user-id-9999 auctionId=b50f8744-3ebb-43f0-9a1e-8679241a527c
